derived_allele_count,sites
74479,0
74480,0
74481,0
74482,0
74483,0
74484,1
74485,0
74486,2
74487,1
74488,1
74489,0
74490,0
74491,1
74492,1
74493,0
74494,0
74495,1
74496,0
74497,0
74498,2
74499,0
74500,0
74501,0
74502,0
74503,0
74504,1
74505,1
74506,1
74507,3
74508,1
74509,2
74510,2
74511,0
74512,0
74513,0
74514,1
74515,1
74516,0
74517,0
74518,1
74519,0
74520,1
74521,1
74522,0
74523,1
74524,0
74525,0
74526,0
74527,0
74528,1
74529,1
74530,0
74531,0
74532,0
74533,0
74534,1
74535,0
74536,1
74537,0
74538,1
74539,2
74540,0
74541,0
74542,1
74543,0
74544,0
74545,1
74546,0
74547,1
74548,1
74549,0
74550,0
74551,0
74552,2
74553,0
74554,0
74555,1
74556,1
74557,0
74558,0
74559,0
74560,0
74561,1
74562,0
74563,1
74564,1
74565,0
74566,0
74567,2
74568,0
74569,0
74570,5
74571,1
74572,0
74573,1
74574,0
74575,1
74576,0
74577,1
74578,3
74579,2
74580,0
74581,4
74582,0
74583,0
74584,0
74585,2
74586,0
74587,2
74588,0
74589,1
74590,1
74591,1
74592,1
74593,1
74594,2
74595,1
74596,0
74597,0
74598,2
74599,2
74600,3
74601,0
74602,3
74603,0
74604,1
74605,0
74606,0
74607,0
74608,1
74609,0
74610,2
74611,3
74612,0
74613,1
74614,0
74615,0
74616,0
74617,1
74618,0
74619,0
74620,0
74621,2
74622,0
74623,0
74624,1
74625,0
74626,0
74627,0
74628,2
74629,1
74630,1
74631,2
74632,3
74633,3
74634,4
74635,0
74636,0
74637,0
74638,1
74639,2
74640,0
74641,0
74642,2
74643,0
74644,0
74645,0
74646,1
74647,0
74648,2
74649,0
74650,1
74651,1
74652,0
74653,3
74654,1
74655,0
74656,2
74657,1
74658,1
74659,0
74660,0
74661,0
74662,0
74663,0
74664,0
74665,0
74666,0
74667,1
74668,0
74669,0
74670,0
74671,0
74672,1
74673,2
74674,3
74675,0
74676,0
74677,0
74678,1
74679,1
74680,0
74681,1
74682,0
74683,0
74684,0
74685,0
74686,0
74687,0
74688,0
74689,0
74690,1
74691,1
74692,1
74693,1
74694,1
74695,2
74696,0
74697,1
74698,3
74699,0
74700,0
74701,3
74702,1
74703,0
74704,0
74705,1
74706,0
74707,0
74708,0
74709,0
74710,1
74711,0
74712,0
74713,2
74714,4
74715,0
74716,1
74717,1
74718,0
74719,1
74720,0
74721,0
74722,0
74723,0
74724,0
74725,0
74726,1
74727,0
74728,0
74729,0
74730,0
74731,0
74732,0
74733,1
74734,0
74735,0
74736,0
74737,0
74738,0
74739,0
74740,0
74741,0
74742,0
74743,0
74744,0
74745,0
74746,0
74747,0
74748,1
74749,0
74750,0
74751,0
74752,1
74753,1
74754,0
74755,1
74756,3
74757,1
74758,0
74759,0
74760,0
74761,0
74762,0
74763,1
74764,0
74765,1
74766,1
74767,1
74768,0
74769,3
74770,0
74771,0
74772,1
74773,0
74774,2
74775,1
74776,1
74777,5
74778,0
74779,1
74780,1
74781,1
74782,6
74783,6
74784,1
74785,0
74786,0
74787,0
74788,0
74789,1
74790,2
74791,0
74792,1
74793,2
74794,0
74795,0
74796,0
74797,0
74798,0
74799,0
74800,0
74801,1
74802,0
74803,0
74804,0
74805,0
74806,1
74807,0
74808,1
74809,1
74810,1
74811,2
74812,0
74813,0
74814,0
74815,0
74816,0
74817,0
74818,1
74819,1
74820,0
74821,0
74822,1
74823,0
74824,0
74825,0
74826,1
74827,1
74828,0
74829,1
74830,1
74831,1
74832,0
74833,1
74834,3
74835,0
74836,0
74837,0
74838,0
74839,2
74840,1
74841,0
74842,0
74843,0
74844,0
74845,1
74846,1
74847,1
74848,1
74849,0
74850,1
74851,1
74852,1
74853,0
74854,1
74855,0
74856,3
74857,0
74858,2
74859,1
74860,2
74861,1
74862,1
74863,0
74864,1
74865,3
74866,0
74867,0
74868,2
74869,0
74870,0
74871,1
74872,1
74873,3
74874,2
74875,0
74876,2
74877,0
74878,1
74879,0
74880,0
74881,1
74882,1
74883,1
74884,1
74885,1
74886,1
74887,0
74888,1
74889,0
74890,0
74891,0
74892,0
74893,3
74894,0
74895,1
74896,0
74897,0
74898,1
74899,1
74900,1
74901,2
74902,0
74903,3
74904,1
74905,2
74906,1
74907,1
74908,0
74909,1
74910,1
74911,0
74912,0
74913,0
74914,3
74915,0
74916,2
74917,0
74918,0
74919,1
74920,0
74921,0
74922,0
74923,1
74924,0
74925,0
74926,0
74927,0
74928,0
74929,0
74930,0
74931,1
74932,0
74933,2
74934,2
74935,0
74936,0
74937,0
74938,0
74939,0
74940,2
74941,0
74942,0
74943,0
74944,0
74945,0
74946,2
74947,0
74948,0
74949,0
74950,1
74951,0
74952,0
74953,1
74954,5
74955,0
74956,0
74957,0
74958,0
74959,1
74960,0
74961,0
74962,0
74963,0
74964,0
74965,0
74966,0
74967,1
74968,1
74969,1
74970,3
74971,0
74972,0
74973,1
74974,0
74975,0
74976,0
74977,1
74978,0
74979,1
74980,2
74981,1
74982,0
74983,0
74984,0
74985,0
74986,0
74987,1
74988,0
74989,0
74990,0
74991,2
74992,0
74993,1
74994,1
74995,0
74996,1
74997,0
74998,0
74999,0
75000,2
75001,1
75002,1
75003,0
75004,0
75005,0
75006,0
75007,5
75008,1
75009,0
75010,0
75011,1
75012,0
75013,1
75014,0
75015,2
75016,0
75017,1
75018,1
75019,0
75020,0
75021,1
75022,0
75023,0
75024,0
75025,0
75026,0
75027,0
75028,0
75029,0
75030,1
75031,1
75032,1
75033,0
75034,0
75035,1
75036,2
75037,0
75038,0
75039,0
75040,0
75041,1
75042,1
75043,2
75044,0
75045,0
75046,0
75047,0
75048,1
75049,0
75050,2
75051,0
75052,1
75053,1
75054,1
75055,0
75056,0
75057,1
75058,1
75059,0
75060,3
75061,2
75062,0
75063,2
75064,0
75065,3
75066,2
75067,1
75068,1
75069,0
75070,2
75071,1
75072,0
75073,0
75074,0
75075,0
75076,1
75077,2
75078,0
75079,0
75080,0
75081,1
75082,0
75083,0
75084,0
75085,0
75086,0
75087,0
75088,0
75089,0
75090,2
75091,1
75092,0
75093,0
75094,1
75095,1
75096,1
75097,1
75098,0
75099,3
75100,2
75101,0
75102,1
75103,0
75104,0
75105,0
75106,1
75107,1
75108,0
75109,0
75110,0
75111,1
75112,3
75113,0
75114,1
75115,1
75116,0
75117,0
75118,0
75119,0
75120,0
75121,0
75122,0
75123,1
75124,0
75125,0
75126,0
75127,0
75128,0
75129,0
75130,0
75131,1
75132,1
75133,0
75134,1
75135,1
75136,0
75137,1
75138,1
75139,1
75140,0
75141,0
75142,1
75143,0
75144,1
75145,0
75146,0
75147,0
75148,0
75149,0
75150,0
75151,0
75152,0
75153,1
75154,1
75155,2
75156,0
75157,1
75158,0
75159,1
75160,1
75161,0
75162,1
75163,0
75164,0
75165,0
75166,0
75167,0
75168,0
75169,0
75170,0
75171,0
75172,0
75173,1
75174,0
75175,0
75176,1
75177,1
75178,0
75179,0
75180,0
75181,0
75182,0
75183,2
75184,0
75185,1
75186,1
75187,0
75188,0
75189,0
75190,0
75191,0
75192,2
75193,1
75194,0
75195,1
75196,0
75197,1
75198,0
75199,0
75200,1
75201,0
75202,0
75203,0
75204,0
75205,1
75206,1
75207,1
75208,1
75209,0
75210,0
75211,2
75212,0
75213,0
75214,1
75215,0
75216,0
75217,0
75218,0
75219,1
75220,1
75221,0
75222,0
75223,0
75224,0
75225,1
75226,0
75227,1
75228,0
75229,1
75230,1
75231,0
75232,0
75233,0
75234,0
75235,1
75236,0
75237,0
75238,1
75239,0
75240,0
75241,1
75242,0
75243,1
75244,0
75245,0
75246,0
75247,0
75248,1
75249,0
75250,0
75251,1
75252,0
75253,0
75254,0
75255,0
75256,1
75257,0
75258,0
75259,0
75260,0
75261,0
75262,0
75263,2
75264,0
75265,0
75266,0
75267,0
75268,2
75269,0
75270,0
75271,4
75272,0
75273,0
75274,0
75275,1
75276,0
75277,1
75278,0
75279,0
75280,0
75281,0
75282,1
75283,1
75284,0
75285,0
75286,1
75287,1
75288,0
75289,0
75290,1
75291,0
75292,0
75293,1
75294,0
75295,0
75296,1
75297,0
75298,2
75299,1
75300,0
75301,2
75302,0
75303,1
75304,0
75305,0
75306,0
75307,1
75308,1
75309,1
75310,0
75311,1
75312,0
75313,0
75314,0
75315,1
75316,1
75317,0
75318,1
75319,1
75320,1
75321,0
75322,1
75323,0
75324,1
75325,1
75326,0
75327,2
75328,0
75329,1
75330,0
75331,0
75332,0
75333,0
75334,0
75335,0
75336,0
75337,0
75338,1
75339,2
75340,1
75341,0
75342,0
75343,1
75344,0
75345,0
75346,2
75347,0
75348,2
75349,4
75350,1
75351,1
75352,0
75353,0
75354,3
75355,0
75356,2
75357,2
75358,1
75359,11
75360,1
75361,1
75362,6
75363,1
75364,0
75365,3
75366,0
75367,0
75368,0
75369,1
75370,1
75371,0
75372,1
75373,1
75374,1
75375,1
75376,0
75377,0
75378,2
75379,0
75380,0
75381,1
75382,1
75383,0
75384,1
75385,0
75386,2
75387,1
75388,2
75389,0
75390,0
75391,1
75392,0
75393,1
75394,2
75395,1
75396,1
75397,0
75398,0
75399,0
75400,0
75401,0
75402,1
75403,3
75404,0
75405,2
75406,1
75407,2
75408,1
75409,3
75410,1
75411,0
75412,0
75413,2
75414,2
75415,1
75416,1
75417,0
75418,1
75419,0
75420,0
75421,0
75422,1
75423,2
75424,0
75425,0
75426,1
75427,2
75428,5
75429,2
75430,2
75431,0
75432,1
75433,4
75434,1
75435,1
75436,0
75437,0
75438,1
75439,3
75440,1
75441,1
75442,0
75443,0
75444,0
75445,0
75446,1
75447,0
75448,0
75449,1
75450,2
75451,0
75452,0
75453,0
75454,0
75455,0
75456,0
75457,0
75458,1
75459,0
75460,1
75461,1
75462,0
75463,0
75464,0
75465,0
75466,0
75467,0
75468,0
75469,0
75470,0
75471,0
75472,0
75473,0
75474,1
75475,0
75476,1
75477,0
75478,0
75479,0
75480,0
75481,0
75482,0
75483,1
75484,1
75485,0
75486,0
75487,0
75488,0
75489,0
75490,0
75491,1
75492,0
75493,1
75494,0
75495,0
75496,0
75497,3
75498,1
75499,0
75500,1
75501,3
75502,6
75503,4
75504,2
75505,2
75506,0
75507,0
75508,0
75509,0
75510,1
75511,0
75512,3
75513,1
75514,0
75515,0
75516,1
75517,0
75518,1
75519,1
75520,0
75521,0
75522,0
75523,0
75524,0
75525,3
75526,1
75527,0
75528,0
75529,0
75530,0
75531,2
75532,1
75533,0
75534,1
75535,3
75536,1
75537,1
75538,1
75539,1
75540,0
75541,0
75542,0
75543,0
75544,1
75545,0
75546,0
75547,0
75548,1
75549,0
75550,1
75551,0
75552,0
75553,1
75554,0
75555,1
75556,0
75557,1
75558,1
75559,1
75560,1
75561,0
75562,0
75563,0
75564,1
75565,0
75566,1
75567,0
75568,0
75569,0
75570,3
75571,0
75572,0
75573,0
75574,0
75575,3
75576,0
75577,0
75578,0
75579,0
75580,0
75581,1
75582,1
75583,1
75584,1
75585,1
75586,0
75587,0
75588,1
75589,1
75590,0
75591,0
75592,0
75593,0
75594,0
75595,0
75596,0
75597,0
75598,0
75599,2
75600,1
75601,0
75602,0
75603,0
75604,2
75605,0
75606,2
75607,2
75608,0
75609,1
75610,0
75611,0
75612,0
75613,0
75614,1
75615,0
75616,2
75617,3
75618,1
75619,0
75620,1
75621,0
75622,0
75623,0
75624,0
75625,0
75626,4
75627,0
75628,0
75629,0
75630,0
75631,1
75632,0
75633,3
75634,8
75635,3
75636,7
75637,0
75638,2
75639,4
75640,1
75641,0
75642,0
75643,0
75644,0
75645,0
75646,1
75647,0
75648,2
75649,2
75650,0
75651,0
75652,1
75653,1
75654,2
75655,1
75656,0
75657,2
75658,0
75659,0
75660,1
75661,0
75662,0
75663,0
75664,0
75665,0
75666,0
75667,0
75668,0
75669,0
75670,1
75671,0
75672,1
75673,0
75674,0
75675,1
75676,3
75677,0
75678,0
75679,5
75680,8
75681,2
75682,5
75683,0
75684,0
75685,0
75686,2
75687,0
75688,1
75689,0
75690,0
75691,1
75692,0
75693,0
75694,0
75695,0
75696,1
75697,0
75698,0
75699,0
75700,0
75701,0
75702,0
75703,1
75704,1
75705,0
75706,0
75707,0
75708,0
75709,0
75710,0
75711,0
75712,0
75713,0
75714,0
75715,0
75716,0
75717,0
75718,0
75719,0
75720,0
75721,0
75722,0
75723,0
75724,1
75725,0
75726,1
75727,0
75728,0
75729,1
75730,0
75731,0
75732,0
75733,0
75734,0
75735,1
75736,0
75737,0
75738,0
75739,2
75740,1
75741,0
75742,1
75743,1
75744,0
75745,0
75746,1
75747,1
75748,1
75749,1
75750,0
75751,0
75752,1
75753,2
75754,0
75755,0
75756,1
75757,1
75758,0
75759,1
75760,1
75761,4
75762,0
75763,0
75764,2
75765,0
75766,3
75767,1
75768,1
75769,0
75770,0
75771,0
75772,2
75773,1
75774,1
75775,2
75776,1
75777,0
75778,0
75779,5
75780,1
75781,0
75782,0
75783,0
75784,0
75785,2
75786,0
75787,0
75788,0
75789,1
75790,0
75791,0
75792,0
75793,1
75794,0
75795,1
75796,1
75797,0
75798,1
75799,0
75800,0
75801,0
75802,0
75803,0
75804,0
75805,0
75806,0
75807,0
75808,0
75809,1
75810,0
75811,0
75812,0
75813,0
75814,0
75815,0
75816,1
75817,0
75818,0
75819,0
75820,0
75821,0
75822,0
75823,1
75824,0
75825,0
75826,0
75827,0
75828,1
75829,0
75830,0
75831,0
75832,0
75833,0
75834,1
75835,1
75836,1
75837,1
75838,4
75839,0
75840,2
75841,5
75842,3
75843,0
75844,0
75845,0
75846,1
75847,0
75848,0
75849,1
75850,8
75851,1
75852,1
75853,0
75854,1
75855,0
75856,0
75857,0
75858,0
75859,0
75860,0
75861,2
75862,1
75863,0
75864,0
75865,2
75866,1
75867,1
75868,0
75869,1
75870,0
75871,0
75872,0
75873,0
75874,0
75875,0
75876,0
75877,0
75878,0
75879,0
75880,1
75881,1
75882,0
75883,0
75884,0
75885,0
75886,0
75887,1
75888,0
75889,1
75890,1
75891,0
75892,1
75893,0
75894,1
75895,0
75896,1
75897,1
75898,0
75899,1
75900,0
75901,0
75902,0
75903,1
75904,1
75905,0
75906,0
75907,0
75908,0
75909,0
75910,0
75911,2
75912,0
75913,0
75914,0
75915,0
75916,0
75917,1
75918,3
75919,1
75920,3
75921,0
75922,0
75923,0
75924,0
75925,0
75926,0
75927,0
75928,1
75929,4
75930,0
75931,0
75932,4
75933,0
75934,0
75935,0
75936,0
75937,0
75938,1
75939,1
75940,0
75941,1
75942,0
75943,1
75944,0
75945,0
75946,0
75947,0
75948,0
75949,1
75950,0
75951,3
75952,0
75953,0
75954,0
75955,0
75956,0
75957,0
75958,1
75959,0
75960,0
75961,0
75962,0
75963,1
75964,1
75965,1
75966,0
75967,2
75968,2
75969,0
75970,1
75971,0
75972,2
75973,1
75974,0
75975,0
75976,0
75977,0
75978,0
75979,0
75980,0
75981,0
75982,0
75983,0
75984,0
75985,2
75986,0
75987,1
75988,0
75989,2
75990,0
75991,3
75992,0
75993,0
75994,0
75995,0
75996,0
75997,0
75998,0
75999,1
76000,1
76001,0
76002,0
76003,2
76004,0
76005,1
76006,0
76007,0
76008,0
76009,0
76010,0
76011,0
76012,0
76013,1
76014,0
76015,0
76016,3
76017,0
76018,3
76019,1
76020,0
76021,0
76022,0
76023,1
76024,0
76025,0
76026,1
76027,3
76028,1
76029,0
76030,0
76031,0
76032,0
76033,0
76034,2
76035,5
76036,0
76037,0
76038,2
76039,0
76040,0
76041,1
76042,0
76043,0
76044,2
76045,1
76046,0
76047,0
76048,1
76049,0
76050,0
76051,2
76052,0
76053,1
76054,1
76055,0
76056,0
76057,6
76058,2
76059,2
76060,5
76061,1
76062,1
76063,0
76064,0
76065,0
76066,0
76067,0
76068,0
76069,0
76070,0
76071,1
76072,0
76073,0
76074,0
76075,1
76076,1
76077,0
76078,0
76079,0
76080,0
76081,0
76082,0
76083,0
76084,0
76085,0
76086,0
76087,0
76088,0
76089,0
76090,2
76091,0
76092,0
76093,1
76094,0
76095,0
76096,0
76097,0
76098,0
76099,0
76100,0
76101,0
76102,0
76103,0
76104,0
76105,2
76106,0
76107,5
76108,2
76109,0
76110,1
76111,0
76112,0
76113,0
76114,1
76115,0
76116,0
76117,0
76118,0
76119,1
76120,0
76121,0
76122,1
76123,2
76124,0
76125,2
76126,0
76127,3
76128,1
76129,2
76130,1
76131,0
76132,1
76133,2
76134,1
76135,0
76136,0
76137,1
76138,1
76139,0
76140,1
76141,0
76142,0
76143,0
76144,2
76145,1
76146,0
76147,0
76148,0
76149,0
76150,3
76151,1
76152,0
76153,0
76154,0
76155,0
76156,0
76157,0
76158,0
76159,5
76160,1
76161,1
76162,0
76163,1
76164,0
76165,0
76166,3
76167,0
76168,1
76169,2
76170,1
76171,0
76172,2
76173,0
76174,0
76175,0
76176,1
76177,2
76178,4
76179,1
76180,0
76181,1
76182,0
76183,0
76184,1
76185,1
76186,2
76187,0
76188,3
76189,1
76190,1
76191,0
76192,1
76193,2
76194,1
76195,0
76196,0
76197,0
76198,4
76199,0
76200,0
76201,1
76202,0
76203,5
76204,1
76205,1
76206,4
76207,0
76208,3
76209,2
76210,2
76211,0
76212,0
76213,0
76214,2
76215,1
76216,2
76217,0
76218,0
76219,0
76220,0
76221,0
76222,0
76223,1
76224,2
76225,0
76226,2
76227,0
76228,2
76229,4
76230,1
76231,1
76232,1
76233,2
76234,0
76235,0
76236,0
76237,0
76238,1
76239,1
76240,0
76241,1
76242,0
76243,0
76244,0
76245,1
76246,0
76247,0
76248,0
76249,1
76250,2
76251,0
76252,1
76253,2
76254,3
76255,2
76256,0
76257,1
76258,1
76259,2
76260,0
76261,0
76262,0
76263,0
76264,1
76265,1
76266,0
76267,0
76268,2
76269,0
76270,0
76271,0
76272,1
76273,0
76274,1
76275,1
76276,0
76277,1
76278,0
76279,3
76280,0
76281,1
76282,1
76283,0
76284,0
76285,1
76286,2
76287,0
76288,2
76289,1
76290,1
76291,0
76292,0
76293,0
76294,0
76295,0
76296,0
76297,1
76298,0
76299,0
76300,0
76301,0
76302,1
76303,1
76304,2
76305,0
76306,0
76307,1
76308,0
76309,0
76310,2
76311,1
76312,0
76313,0
76314,0
76315,0
76316,0
76317,1
76318,3
76319,3
76320,0
76321,0
76322,0
76323,0
76324,0
76325,1
76326,0
76327,0
76328,2
76329,0
76330,1
76331,0
76332,1
76333,1
76334,0
76335,0
76336,0
76337,1
76338,0
76339,0
76340,2
76341,0
76342,0
76343,0
76344,0
76345,0
76346,0
76347,2
76348,2
76349,2
76350,2
76351,1
76352,0
76353,0
76354,1
76355,0
76356,0
76357,0
76358,0
76359,0
76360,0
76361,0
76362,0
76363,1
76364,1
76365,0
76366,0
76367,0
76368,0
76369,0
76370,1
76371,0
76372,0
76373,0
76374,0
76375,1
76376,1
76377,0
76378,0
76379,0
76380,0
76381,1
76382,0
76383,0
76384,1
76385,0
76386,1
76387,0
76388,0
76389,0
76390,1
76391,0
76392,0
76393,0
76394,0
76395,1
76396,0
76397,0
76398,1
76399,0
76400,0
76401,0
76402,0
76403,0
76404,0
76405,0
76406,0
76407,1
76408,0
76409,0
76410,0
76411,0
76412,0
76413,1
76414,0
76415,0
76416,0
76417,0
76418,0
76419,0
76420,1
76421,0
76422,0
76423,0
76424,0
76425,0
76426,0
76427,0
76428,1
76429,0
76430,0
76431,0
76432,0
76433,0
76434,0
76435,0
76436,0
76437,0
76438,0
76439,0
76440,0
76441,0
76442,0
76443,0
76444,0
76445,0
76446,0
76447,0
76448,0
76449,1
76450,2
76451,0
76452,0
76453,0
76454,0
76455,0
76456,0
76457,0
76458,0
76459,1
76460,0
76461,1
76462,0
76463,0
76464,0
76465,0
76466,0
76467,0
76468,0
76469,1
76470,0
76471,1
76472,1
76473,0
76474,0
76475,1
76476,0
76477,3
76478,0
76479,4
76480,0
76481,0
76482,0
76483,1
76484,0
76485,0
76486,0
76487,0
76488,0
76489,0
76490,0
76491,0
76492,0
76493,0
76494,0
76495,0
76496,0
76497,2
76498,2
76499,0
76500,1
76501,0
76502,0
76503,0
76504,0
76505,0
76506,0
76507,0
76508,0
76509,1
76510,0
76511,2
76512,0
76513,0
76514,0
76515,0
76516,0
76517,1
76518,0
76519,0
76520,1
76521,0
76522,0
76523,1
76524,0
76525,0
76526,0
76527,0
76528,1
76529,0
76530,0
76531,1
76532,0
76533,1
76534,0
76535,0
76536,4
76537,0
76538,1
76539,0
76540,0
76541,0
76542,2
76543,0
76544,1
76545,0
76546,0
76547,0
76548,0
76549,1
76550,0
76551,0
76552,0
76553,0
76554,1
76555,0
76556,0
76557,2
76558,0
76559,0
76560,0
76561,0
76562,1
76563,0
76564,0
76565,0
76566,0
76567,1
76568,0
76569,2
76570,0
76571,1
76572,1
76573,0
76574,0
76575,0
76576,0
76577,0
76578,1
76579,1
76580,0
76581,0
76582,0
76583,0
76584,1
76585,0
76586,0
76587,0
76588,0
76589,0
76590,0
76591,0
76592,2
76593,0
76594,0
76595,0
76596,0
76597,12
76598,2
76599,0
76600,1
76601,0
76602,1
76603,1
76604,0
76605,0
76606,1
76607,0
76608,0
76609,0
76610,0
76611,0
76612,1
76613,0
76614,1
76615,0
76616,1
76617,0
76618,1
76619,3
76620,0
76621,0
76622,2
76623,2
76624,0
76625,1
76626,1
76627,1
76628,0
76629,0
76630,1
76631,0
76632,1
76633,1
76634,1
76635,0
76636,0
76637,0
76638,1
76639,1
76640,0
76641,0
76642,0
76643,1
76644,0
76645,0
76646,0
76647,1
76648,1
76649,1
76650,0
76651,1
76652,0
76653,1
76654,1
76655,0
76656,1
76657,1
76658,2
76659,0
76660,1
76661,2
76662,1
76663,0
76664,0
76665,0
76666,0
76667,0
76668,1
76669,0
76670,0
76671,0
76672,0
76673,1
76674,0
76675,0
76676,0
76677,0
76678,0
76679,0
76680,0
76681,1
76682,0
76683,0
76684,0
76685,0
76686,1
76687,0
76688,0
76689,0
76690,1
76691,0
76692,0
76693,1
76694,1
76695,0
76696,1
76697,1
76698,0
76699,3
76700,1
76701,2
76702,2
76703,0
76704,3
76705,1
76706,0
76707,1
76708,3
76709,0
76710,0
76711,1
76712,0
76713,1
76714,0
76715,0
76716,1
76717,1
76718,0
76719,2
76720,2
76721,0
76722,1
76723,0
76724,1
76725,1
76726,0
76727,0
76728,0
76729,0
76730,1
76731,0
76732,0
76733,1
76734,3
76735,0
76736,0
76737,0
76738,0
76739,1
76740,0
76741,0
76742,1
76743,1
76744,2
76745,1
76746,1
76747,2
76748,0
76749,0
76750,0
76751,0
76752,2
76753,1
76754,1
76755,2
76756,1
76757,1
76758,0
76759,0
76760,0
76761,0
76762,0
76763,0
76764,0
76765,0
76766,0
76767,2
76768,2
76769,4
76770,1
76771,0
76772,0
76773,0
76774,0
76775,1
76776,2
76777,0
76778,1
76779,2
76780,2
76781,0
76782,1
76783,2
76784,0
76785,1
76786,0
76787,0
76788,1
76789,1
76790,0
76791,0
76792,1
76793,0
76794,0
76795,5
76796,0
76797,2
76798,1
76799,0
76800,1
76801,0
76802,3
76803,0
76804,0
76805,0
76806,0
76807,0
76808,1
76809,1
76810,0
76811,1
76812,0
76813,0
76814,0
76815,0
76816,1
76817,0
76818,1
76819,1
76820,0
76821,0
76822,1
76823,0
76824,0
76825,0
76826,0
76827,1
76828,0
76829,0
76830,0
76831,0
76832,0
76833,0
76834,0
76835,2
76836,0
76837,0
76838,0
76839,1
76840,1
76841,0
76842,0
76843,1
76844,0
76845,1
76846,0
76847,0
76848,1
76849,1
76850,1
76851,0
76852,0
76853,0
76854,0
76855,4
76856,1
76857,2
76858,0
76859,1
76860,0
76861,1
76862,1
76863,2
76864,2
76865,0
76866,2
76867,2
76868,1
76869,0
76870,2
76871,0
76872,0
76873,3
76874,1
76875,1
76876,0
76877,0
76878,0
76879,1
76880,1
76881,0
76882,2
76883,0
76884,0
76885,0
76886,0
76887,0
76888,2
76889,0
76890,0
76891,4
76892,0
76893,0
76894,1
76895,1
76896,2
76897,3
76898,0
76899,0
76900,0
76901,1
76902,1
76903,0
76904,1
76905,0
76906,0
76907,0
76908,0
76909,1
76910,0
76911,0
76912,1
76913,0
76914,1
76915,0
76916,0
76917,0
76918,0
76919,0
76920,0
76921,0
76922,0
76923,0
76924,2
76925,2
76926,0
76927,0
76928,1
76929,0
76930,0
76931,0
76932,0
76933,1
76934,0
76935,0
76936,1
76937,0
76938,1
76939,0
76940,0
76941,0
76942,0
76943,0
76944,0
76945,0
76946,0
76947,1
76948,0
76949,0
76950,0
76951,0
76952,0
76953,0
76954,1
76955,0
76956,0
76957,1
76958,1
76959,0
76960,0
76961,1
76962,1
76963,1
76964,0
76965,0
76966,1
76967,0
76968,1
76969,1
76970,0
76971,0
76972,0
76973,0
76974,1
76975,1
76976,0
76977,0
76978,0
76979,4
76980,0
76981,1
76982,1
76983,0
76984,6
76985,2
76986,1
76987,1
76988,0
76989,0
76990,0
76991,0
76992,1
76993,0
76994,0
76995,0
76996,0
76997,1
76998,1
76999,0
77000,0
77001,0
77002,0
77003,0
77004,2
77005,0
77006,0
77007,0
77008,1
77009,2
77010,0
77011,0
77012,0
77013,0
77014,0
77015,0
77016,1
77017,1
77018,1
77019,0
77020,0
77021,1
77022,0
77023,0
77024,1
77025,0
77026,0
77027,1
77028,1
77029,1
77030,1
77031,1
77032,1
77033,0
77034,0
77035,0
77036,0
77037,0
77038,0
77039,1
77040,0
77041,0
77042,0
77043,1
77044,0
77045,0
77046,1
77047,2
77048,0
77049,2
77050,2
77051,1
77052,2
77053,2
77054,0
77055,3
77056,0
77057,0
77058,1
77059,0
77060,0
77061,1
77062,3
77063,3
77064,0
77065,0
77066,2
77067,0
77068,1
77069,2
77070,2
77071,0
77072,0
77073,1
77074,0
77075,0
77076,1
77077,0
77078,0
77079,0
77080,0
77081,0
77082,0
77083,4
77084,0
77085,0
77086,0
77087,0
77088,1
77089,1
77090,0
77091,0
77092,0
77093,2
77094,2
77095,1
77096,0
77097,2
77098,4
77099,0
77100,0
77101,0
77102,0
77103,0
77104,0
77105,0
77106,1
77107,0
77108,2
77109,4
77110,0
77111,0
77112,1
77113,0
77114,0
77115,1
77116,0
77117,0
77118,4
77119,1
77120,4
77121,1
77122,1
77123,1
77124,1
77125,0
77126,1
77127,0
77128,0
77129,0
77130,2
77131,1
77132,1
77133,0
77134,1
77135,0
77136,0
77137,0
77138,0
77139,0
77140,0
77141,0
77142,1
77143,0
77144,1
77145,0
77146,0
77147,0
77148,1
77149,2
77150,0
77151,0
77152,5
77153,1
77154,1
77155,4
77156,0
77157,0
77158,3
77159,2
77160,2
77161,0
77162,1
77163,1
77164,0
77165,0
77166,0
77167,0
77168,0
77169,0
77170,0
77171,0
77172,0
77173,0
77174,3
77175,1
77176,1
77177,1
77178,1
77179,2
77180,3
77181,1
77182,3
77183,0
77184,1
77185,0
77186,2
77187,0
77188,0
77189,0
77190,0
77191,0
77192,2
77193,0
77194,4
77195,0
77196,1
77197,0
77198,0
77199,0
77200,0
77201,0
77202,1
77203,1
77204,1
77205,1
77206,2
77207,0
77208,0
77209,0
77210,0
77211,1
77212,1
77213,1
77214,0
77215,0
77216,0
77217,1
77218,1
77219,1
77220,3
77221,0
77222,2
77223,0
77224,2
77225,0
77226,1
77227,0
77228,0
77229,0
77230,3
77231,0
77232,4
77233,2
77234,1
77235,0
77236,1
77237,1
77238,0
77239,2
77240,0
77241,0
77242,1
77243,1
77244,1
77245,2
77246,1
77247,3
77248,1
77249,2
77250,0
77251,0
77252,0
77253,0
77254,0
77255,1
77256,2
77257,0
77258,1
77259,1
77260,1
77261,1
77262,1
77263,0
77264,0
77265,0
77266,1
77267,5
77268,0
77269,0
77270,0
77271,0
77272,2
77273,1
77274,2
77275,2
