derived_allele_count,sites
69310,4
69311,0
69312,1
69313,1
69314,2
69315,1
69316,0
69317,1
69318,1
69319,0
69320,0
69321,0
69322,2
69323,0
69324,0
69325,0
69326,0
69327,0
69328,3
69329,0
69330,0
69331,2
69332,0
69333,0
69334,0
69335,2
69336,0
69337,0
69338,0
69339,0
69340,0
69341,0
69342,1
69343,0
69344,0
69345,1
69346,0
69347,2
69348,2
69349,0
69350,2
69351,0
69352,0
69353,0
69354,0
69355,2
69356,0
69357,0
69358,0
69359,0
69360,0
69361,1
69362,0
69363,0
69364,1
69365,0
69366,3
69367,0
69368,0
69369,1
69370,0
69371,1
69372,3
69373,0
69374,3
69375,0
69376,0
69377,1
69378,0
69379,0
69380,0
69381,0
69382,1
69383,0
69384,1
69385,1
69386,0
69387,1
69388,2
69389,1
69390,1
69391,1
69392,0
69393,0
69394,0
69395,1
69396,1
69397,2
69398,1
69399,0
69400,1
69401,0
69402,0
69403,0
69404,0
69405,0
69406,2
69407,0
69408,0
69409,2
69410,1
69411,1
69412,1
69413,1
69414,0
69415,3
69416,0
69417,0
69418,2
69419,0
69420,1
69421,0
69422,0
69423,0
69424,0
69425,1
69426,0
69427,0
69428,1
69429,3
69430,0
69431,0
69432,0
69433,1
69434,2
69435,0
69436,1
69437,0
69438,1
69439,0
69440,0
69441,1
69442,0
69443,0
69444,1
69445,0
69446,0
69447,0
69448,1
69449,1
69450,0
69451,1
69452,0
69453,1
69454,0
69455,1
69456,1
69457,0
69458,3
69459,1
69460,2
69461,0
69462,1
69463,1
69464,0
69465,0
69466,0
69467,2
69468,0
69469,0
69470,1
69471,0
69472,0
69473,2
69474,0
69475,0
69476,1
69477,10
69478,1
69479,1
69480,0
69481,1
69482,1
69483,0
69484,2
69485,0
69486,2
69487,0
69488,0
69489,0
69490,2
69491,0
69492,0
69493,1
69494,1
69495,2
69496,2
69497,0
69498,1
69499,0
69500,0
69501,1
69502,0
69503,2
69504,0
69505,2
69506,0
69507,0
69508,0
69509,0
69510,1
69511,3
69512,1
69513,2
69514,0
69515,1
69516,0
69517,1
69518,0
69519,0
69520,1
69521,0
69522,1
69523,0
69524,0
69525,0
69526,1
69527,0
69528,1
69529,0
69530,4
69531,1
69532,1
69533,1
69534,1
69535,1
69536,1
69537,3
69538,0
69539,1
69540,0
69541,0
69542,1
69543,1
69544,0
69545,0
69546,0
69547,3
69548,0
69549,0
69550,1
69551,0
69552,0
69553,0
69554,0
69555,0
69556,0
69557,0
69558,0
69559,0
69560,0
69561,0
69562,2
69563,1
69564,1
69565,1
69566,0
69567,2
69568,1
69569,2
69570,0
69571,0
69572,1
69573,0
69574,1
69575,0
69576,0
69577,0
69578,0
69579,0
69580,0
69581,0
69582,0
69583,0
69584,1
69585,2
69586,1
69587,0
69588,0
69589,4
69590,1
69591,3
69592,0
69593,3
69594,2
69595,1
69596,1
69597,2
69598,2
69599,0
69600,1
69601,4
69602,1
69603,0
69604,4
69605,2
69606,2
69607,0
69608,0
69609,0
69610,1
69611,0
69612,0
69613,2
69614,1
69615,1
69616,2
69617,0
69618,0
69619,0
69620,0
69621,0
69622,1
69623,0
69624,0
69625,3
69626,1
69627,0
69628,2
69629,0
69630,0
69631,1
69632,0
69633,0
69634,0
69635,0
69636,1
69637,2
69638,1
69639,0
69640,0
69641,0
69642,1
69643,1
69644,0
69645,0
69646,2
69647,1
69648,2
69649,0
69650,0
69651,0
69652,0
69653,0
69654,0
69655,0
69656,1
69657,0
69658,1
69659,0
69660,2
69661,1
69662,0
69663,1
69664,0
69665,1
69666,0
69667,0
69668,0
69669,1
69670,1
69671,0
69672,1
69673,0
69674,1
69675,0
69676,1
69677,0
69678,1
69679,1
69680,0
69681,1
69682,2
69683,1
69684,0
69685,0
69686,0
69687,1
69688,0
69689,1
69690,1
69691,2
69692,0
69693,0
69694,0
69695,1
69696,0
69697,0
69698,0
69699,0
69700,0
69701,1
69702,1
69703,0
69704,0
69705,2
69706,2
69707,0
69708,0
69709,1
69710,0
69711,1
69712,1
69713,0
69714,0
69715,0
69716,0
69717,0
69718,0
69719,0
69720,0
69721,0
69722,0
69723,0
69724,1
69725,0
69726,1
69727,1
69728,0
69729,1
69730,1
69731,0
69732,0
69733,1
69734,0
69735,1
69736,2
69737,2
69738,1
69739,0
69740,0
69741,0
69742,1
69743,1
69744,0
69745,0
69746,2
69747,0
69748,0
69749,4
69750,0
69751,0
69752,0
69753,1
69754,0
69755,2
69756,1
69757,1
69758,0
69759,0
69760,0
69761,0
69762,0
69763,0
69764,0
69765,1
69766,1
69767,0
69768,2
69769,0
69770,0
69771,0
69772,0
69773,0
69774,0
69775,0
69776,0
69777,0
69778,0
69779,0
69780,0
69781,0
69782,1
69783,0
69784,1
69785,0
69786,0
69787,0
69788,0
69789,1
69790,0
69791,0
69792,0
69793,0
69794,1
69795,1
69796,0
69797,2
69798,0
69799,0
69800,0
69801,0
69802,0
69803,0
69804,0
69805,1
69806,0
69807,0
69808,0
69809,1
69810,0
69811,0
69812,3
69813,1
69814,1
69815,0
69816,4
69817,0
69818,0
69819,0
69820,0
69821,0
69822,0
69823,0
69824,1
69825,0
69826,2
69827,1
69828,0
69829,0
69830,0
69831,0
69832,0
69833,6
69834,4
69835,1
69836,2
69837,2
69838,0
69839,0
69840,1
69841,2
69842,3
69843,2
69844,0
69845,0
69846,5
69847,2
69848,0
69849,0
69850,0
69851,0
69852,0
69853,2
69854,0
69855,1
69856,10
69857,0
69858,1
69859,1
69860,1
69861,1
69862,0
69863,2
69864,1
69865,1
69866,0
69867,0
69868,0
69869,3
69870,1
69871,0
69872,0
69873,0
69874,1
69875,0
69876,1
69877,1
69878,0
69879,2
69880,0
69881,0
69882,0
69883,1
69884,0
69885,0
69886,0
69887,0
69888,0
69889,0
69890,0
69891,4
69892,0
69893,0
69894,2
69895,3
69896,0
69897,1
69898,1
69899,1
69900,2
69901,1
69902,0
69903,1
69904,0
69905,0
69906,0
69907,0
69908,0
69909,4
69910,2
69911,0
69912,4
69913,0
69914,1
69915,1
69916,1
69917,0
69918,0
69919,5
69920,0
69921,1
69922,0
69923,0
69924,0
69925,0
69926,1
69927,1
69928,6
69929,0
69930,0
69931,1
69932,0
69933,14
69934,0
69935,0
69936,0
69937,0
69938,0
69939,0
69940,0
69941,0
69942,1
69943,2
69944,2
69945,4
69946,0
69947,1
69948,1
69949,0
69950,0
69951,0
69952,2
69953,1
69954,2
69955,0
69956,1
69957,0
69958,0
69959,0
69960,2
69961,2
69962,0
69963,0
69964,1
69965,0
69966,0
69967,0
69968,0
69969,0
69970,2
69971,0
69972,0
69973,0
69974,0
69975,1
69976,0
69977,1
69978,0
69979,0
69980,0
69981,0
69982,1
69983,1
69984,1
69985,0
69986,1
69987,1
69988,2
69989,0
69990,1
69991,0
69992,2
69993,0
69994,4
69995,1
69996,0
69997,1
69998,0
69999,3
70000,0
70001,2
70002,1
70003,1
70004,0
70005,1
70006,2
70007,1
70008,0
70009,0
70010,4
70011,2
70012,0
70013,0
70014,0
70015,0
70016,0
70017,0
70018,1
70019,0
70020,2
70021,3
70022,5
70023,1
70024,0
70025,0
70026,0
70027,3
70028,1
70029,2
70030,2
70031,0
70032,2
70033,2
70034,1
70035,1
70036,1
70037,0
70038,1
70039,2
70040,0
70041,2
70042,0
70043,1
70044,0
70045,2
70046,2
70047,1
70048,4
70049,1
70050,2
70051,0
70052,1
70053,0
70054,2
70055,0
70056,2
70057,0
70058,0
70059,0
70060,0
70061,0
70062,0
70063,0
70064,0
70065,1
70066,1
70067,0
70068,0
70069,0
70070,2
70071,0
70072,1
70073,9
70074,1
70075,0
70076,2
70077,0
70078,0
70079,0
70080,1
70081,1
70082,0
70083,1
70084,1
70085,2
70086,0
70087,0
70088,0
70089,1
70090,1
70091,2
70092,1
70093,0
70094,1
70095,1
70096,6
70097,0
70098,0
70099,0
70100,3
70101,0
70102,2
70103,1
70104,1
70105,0
70106,0
70107,2
70108,2
70109,2
70110,3
70111,0
70112,0
70113,0
70114,2
70115,0
70116,0
70117,0
70118,0
70119,0
70120,2
70121,0
70122,1
70123,1
70124,1
70125,1
70126,2
70127,0
70128,2
70129,0
70130,3
70131,3
70132,4
70133,2
70134,0
70135,1
70136,2
70137,1
70138,3
70139,0
70140,2
70141,0
70142,1
70143,0
70144,0
70145,0
70146,0
70147,1
70148,1
70149,0
70150,0
70151,0
70152,1
70153,1
70154,3
70155,2
70156,1
70157,0
70158,0
70159,1
70160,1
70161,0
70162,0
70163,1
70164,1
70165,0
70166,0
70167,3
70168,5
70169,1
70170,1
70171,1
70172,0
70173,2
70174,0
70175,0
70176,0
70177,0
70178,0
70179,0
70180,0
70181,0
70182,0
70183,1
70184,0
70185,2
70186,2
70187,7
70188,3
70189,0
70190,0
70191,1
70192,4
70193,4
70194,0
70195,0
70196,1
70197,4
70198,4
70199,1
70200,1
70201,1
70202,2
70203,1
70204,1
70205,1
70206,2
70207,0
70208,1
70209,0
70210,1
70211,1
70212,0
70213,2
70214,2
70215,2
70216,1
70217,1
70218,2
70219,2
70220,0
70221,0
70222,0
70223,1
70224,0
70225,0
70226,2
70227,2
70228,2
70229,1
70230,0
70231,0
70232,0
70233,1
70234,0
70235,2
70236,1
70237,0
70238,1
70239,0
70240,1
70241,0
70242,1
70243,0
70244,1
70245,2
70246,0
70247,0
70248,0
70249,0
70250,2
70251,0
70252,1
70253,0
70254,0
70255,1
70256,0
70257,0
70258,1
70259,1
70260,0
70261,0
70262,0
70263,0
70264,0
70265,1
70266,0
70267,0
70268,0
70269,0
70270,1
70271,0
70272,0
70273,1
70274,1
70275,1
70276,0
70277,0
70278,0
70279,1
70280,0
70281,1
70282,2
70283,0
70284,6
70285,0
70286,3
70287,0
70288,0
70289,1
70290,0
70291,0
70292,0
70293,1
70294,0
70295,2
70296,1
70297,1
70298,0
70299,1
70300,1
70301,1
70302,1
70303,1
70304,0
70305,0
70306,0
70307,0
70308,1
70309,0
70310,0
70311,0
70312,1
70313,2
70314,0
70315,0
70316,2
70317,1
70318,0
70319,0
70320,5
70321,0
70322,1
70323,1
70324,4
70325,0
70326,0
70327,7
70328,0
70329,0
70330,1
70331,1
70332,1
70333,2
70334,1
70335,0
70336,1
70337,2
70338,3
70339,1
70340,0
70341,0
70342,0
70343,1
70344,3
70345,2
70346,0
70347,0
70348,0
70349,2
70350,1
70351,1
70352,1
70353,0
70354,0
70355,1
70356,0
70357,0
70358,0
70359,1
70360,0
70361,1
70362,1
70363,0
70364,0
70365,0
70366,0
70367,0
70368,1
70369,1
70370,1
70371,0
70372,3
70373,0
70374,0
70375,2
70376,0
70377,0
70378,2
70379,1
70380,0
70381,0
70382,0
70383,0
70384,1
70385,2
70386,0
70387,1
70388,0
70389,0
70390,0
70391,0
70392,0
70393,1
70394,1
70395,1
70396,0
70397,3
70398,0
70399,0
70400,1
70401,3
70402,1
70403,0
70404,1
70405,1
70406,0
70407,2
70408,2
70409,1
70410,0
70411,2
70412,1
70413,1
70414,0
70415,1
70416,1
70417,0
70418,2
70419,0
70420,0
70421,0
70422,0
70423,0
70424,0
70425,0
70426,0
70427,1
70428,0
70429,0
70430,0
70431,0
70432,0
70433,0
70434,0
70435,6
70436,1
70437,0
70438,0
70439,0
70440,0
70441,1
70442,1
70443,0
70444,1
70445,1
70446,0
70447,0
70448,0
70449,2
70450,0
70451,0
70452,0
70453,0
70454,0
70455,0
70456,0
70457,0
70458,0
70459,0
70460,1
70461,0
70462,0
70463,0
70464,0
70465,0
70466,0
70467,0
70468,0
70469,0
70470,0
70471,0
70472,3
70473,0
70474,0
70475,1
70476,0
70477,1
70478,0
70479,0
70480,0
70481,1
70482,1
70483,0
70484,0
70485,0
70486,0
70487,0
70488,0
70489,1
70490,0
70491,0
70492,2
70493,1
70494,1
70495,0
70496,0
70497,1
70498,0
70499,0
70500,0
70501,0
70502,0
70503,1
70504,0
70505,0
70506,1
70507,0
70508,0
70509,0
70510,0
70511,2
70512,0
70513,0
70514,1
70515,1
70516,0
70517,0
70518,0
70519,0
70520,0
70521,0
70522,1
70523,0
70524,0
70525,0
70526,0
70527,0
70528,0
70529,1
70530,0
70531,0
70532,0
70533,1
70534,0
70535,0
70536,0
70537,1
70538,1
70539,1
70540,0
70541,1
70542,5
70543,0
70544,2
70545,1
70546,1
70547,1
70548,0
70549,1
70550,0
70551,0
70552,0
70553,0
70554,1
70555,2
70556,0
70557,0
70558,0
70559,0
70560,0
70561,0
70562,0
70563,1
70564,0
70565,0
70566,1
70567,0
70568,1
70569,9
70570,2
70571,1
70572,0
70573,0
70574,0
70575,1
70576,1
70577,0
70578,1
70579,0
70580,0
70581,0
70582,0
70583,1
70584,0
70585,1
70586,0
70587,0
70588,0
70589,0
70590,0
70591,0
70592,0
70593,1
70594,2
70595,1
70596,0
70597,0
70598,0
70599,0
70600,1
70601,0
70602,0
70603,0
70604,1
70605,0
70606,0
70607,2
70608,4
70609,1
70610,0
70611,0
70612,1
70613,0
70614,0
70615,0
70616,0
70617,0
70618,0
70619,2
70620,0
70621,3
70622,0
70623,8
70624,1
70625,0
70626,4
70627,1
70628,1
70629,1
70630,0
70631,0
70632,0
70633,0
70634,4
70635,4
70636,1
70637,1
70638,0
70639,1
70640,2
70641,1
70642,2
70643,1
70644,1
70645,0
70646,0
70647,1
70648,1
70649,1
70650,2
70651,1
70652,0
70653,2
70654,1
70655,0
70656,0
70657,0
70658,0
70659,0
70660,1
70661,0
70662,0
70663,1
70664,0
70665,0
70666,0
70667,3
70668,1
70669,0
70670,1
70671,1
70672,1
70673,2
70674,2
70675,1
70676,1
70677,0
70678,1
70679,0
70680,0
70681,0
70682,0
70683,0
70684,1
70685,0
70686,0
70687,0
70688,0
70689,1
70690,0
70691,1
70692,2
70693,0
70694,0
70695,1
70696,1
70697,0
70698,0
70699,0
70700,0
70701,1
70702,0
70703,0
70704,0
70705,0
70706,0
70707,2
70708,0
70709,4
70710,1
70711,1
70712,0
70713,0
70714,1
70715,1
70716,0
70717,0
70718,0
70719,0
70720,0
70721,1
70722,0
70723,0
70724,0
70725,2
70726,0
70727,0
70728,1
70729,0
70730,0
70731,0
70732,0
70733,0
70734,0
70735,2
70736,1
70737,1
70738,0
70739,0
70740,0
70741,0
70742,2
70743,1
70744,1
70745,0
70746,1
70747,2
70748,1
70749,1
70750,1
70751,0
70752,1
70753,0
70754,0
70755,0
70756,2
70757,2
70758,0
70759,0
70760,4
70761,1
70762,0
70763,1
70764,0
70765,0
70766,1
70767,0
70768,0
70769,0
70770,2
70771,0
70772,0
70773,0
70774,0
70775,1
70776,1
70777,1
70778,0
70779,0
70780,0
70781,1
70782,0
70783,0
70784,1
70785,1
70786,1
70787,1
70788,0
70789,1
70790,1
70791,0
70792,0
70793,0
70794,2
70795,2
70796,0
70797,0
70798,1
70799,0
70800,1
70801,0
70802,3
70803,1
70804,2
70805,3
70806,1
70807,1
70808,0
70809,0
70810,0
70811,1
70812,0
70813,1
70814,0
70815,0
70816,0
70817,1
70818,0
70819,3
70820,0
70821,2
70822,1
70823,0
70824,1
70825,1
70826,0
70827,1
70828,0
70829,0
70830,0
70831,0
70832,0
70833,1
70834,1
70835,0
70836,0
70837,0
70838,1
70839,0
70840,1
70841,0
70842,0
70843,2
70844,0
70845,0
70846,2
70847,0
70848,0
70849,1
70850,1
70851,2
70852,0
70853,4
70854,0
70855,0
70856,1
70857,0
70858,0
70859,2
70860,0
70861,0
70862,0
70863,1
70864,1
70865,0
70866,3
70867,0
70868,0
70869,1
70870,1
70871,1
70872,0
70873,2
70874,0
70875,0
70876,0
70877,0
70878,0
70879,1
70880,0
70881,0
70882,0
70883,0
70884,0
70885,0
70886,1
70887,1
70888,0
70889,0
70890,0
70891,2
70892,0
70893,0
70894,0
70895,0
70896,0
70897,0
70898,2
70899,0
70900,0
70901,0
70902,2
70903,1
70904,0
70905,1
70906,0
70907,1
70908,1
70909,0
70910,0
70911,0
70912,0
70913,0
70914,2
70915,0
70916,0
70917,0
70918,0
70919,0
70920,0
70921,0
70922,0
70923,0
70924,0
70925,0
70926,1
70927,0
70928,1
70929,0
70930,4
70931,1
70932,0
70933,2
70934,2
70935,0
70936,1
70937,2
70938,0
70939,0
70940,1
70941,0
70942,1
70943,4
70944,0
70945,0
70946,0
70947,3
70948,0
70949,0
70950,3
70951,1
70952,1
70953,0
70954,2
70955,1
70956,2
70957,2
70958,3
70959,1
70960,0
70961,0
70962,0
70963,0
70964,0
70965,0
70966,0
70967,0
70968,0
70969,0
70970,0
70971,1
70972,1
70973,2
70974,0
70975,1
70976,1
70977,0
70978,0
70979,0
70980,4
70981,0
70982,0
70983,1
70984,3
70985,0
70986,1
70987,2
70988,1
70989,1
70990,4
70991,0
70992,1
70993,1
70994,0
70995,1
70996,1
70997,0
70998,1
70999,1
71000,1
71001,2
71002,0
71003,0
71004,0
71005,3
71006,0
71007,1
71008,0
71009,2
71010,0
71011,0
71012,1
71013,2
71014,2
71015,3
71016,7
71017,1
71018,0
71019,2
71020,1
71021,0
71022,1
71023,0
71024,0
71025,1
71026,1
71027,3
71028,1
71029,0
71030,1
71031,0
71032,2
71033,0
71034,1
71035,0
71036,0
71037,0
71038,1
71039,1
71040,0
71041,1
71042,2
71043,0
71044,1
71045,1
71046,0
71047,0
71048,0
71049,0
71050,0
71051,0
71052,0
71053,2
71054,0
71055,0
71056,0
71057,1
71058,0
71059,0
71060,0
71061,1
71062,0
71063,0
71064,0
71065,0
71066,0
71067,0
71068,0
71069,0
71070,1
71071,0
71072,0
71073,0
71074,0
71075,1
71076,1
71077,1
71078,1
71079,3
71080,0
71081,0
71082,1
71083,0
71084,0
71085,0
71086,2
71087,3
71088,0
71089,0
71090,1
71091,0
71092,0
71093,0
71094,0
71095,1
71096,2
71097,12
71098,2
71099,1
71100,0
71101,1
71102,1
71103,0
71104,0
71105,1
71106,0
71107,0
71108,0
71109,0
71110,4
71111,0
71112,1
71113,0
71114,0
71115,0
71116,1
71117,1
71118,3
71119,0
71120,0
71121,0
71122,0
71123,0
71124,1
71125,0
71126,0
71127,1
71128,0
71129,0
71130,1
71131,0
71132,0
71133,0
71134,0
71135,1
71136,2
71137,9
71138,0
71139,0
71140,1
71141,1
71142,0
71143,0
71144,0
71145,0
71146,1
71147,0
71148,0
71149,1
71150,0
71151,0
71152,0
71153,0
71154,0
71155,1
71156,1
71157,0
71158,0
71159,0
71160,0
71161,0
71162,0
71163,0
71164,0
71165,0
71166,0
71167,0
71168,0
71169,0
71170,0
71171,1
71172,1
71173,0
71174,0
71175,0
71176,0
71177,0
71178,2
71179,0
71180,0
71181,0
71182,2
71183,2
71184,0
71185,1
71186,0
71187,1
71188,1
71189,0
71190,0
71191,0
71192,0
71193,0
71194,1
71195,0
71196,0
71197,0
71198,1
71199,0
71200,0
71201,2
71202,0
71203,0
71204,0
71205,0
71206,0
71207,1
71208,1
71209,0
71210,1
71211,0
71212,0
71213,0
71214,1
71215,1
71216,0
71217,0
71218,0
71219,0
71220,1
71221,0
71222,1
71223,1
71224,0
71225,0
71226,1
71227,0
71228,0
71229,0
71230,2
71231,2
71232,1
71233,1
71234,1
71235,0
71236,0
71237,2
71238,1
71239,0
71240,1
71241,0
71242,0
71243,0
71244,0
71245,3
71246,0
71247,1
71248,1
71249,0
71250,2
71251,0
71252,0
71253,1
71254,1
71255,2
71256,2
71257,1
71258,3
71259,1
71260,1
71261,1
71262,2
71263,0
71264,2
71265,1
71266,0
71267,0
71268,0
71269,0
71270,0
71271,0
71272,0
71273,1
71274,0
71275,1
71276,1
71277,1
71278,0
71279,0
71280,1
71281,1
71282,1
71283,0
71284,2
71285,0
71286,1
71287,0
71288,0
71289,2
71290,3
71291,1
71292,0
71293,0
71294,0
71295,0
71296,2
71297,0
71298,0
71299,1
71300,0
71301,0
71302,0
71303,0
71304,0
71305,0
71306,0
71307,2
71308,0
71309,0
71310,0
71311,1
71312,1
71313,0
71314,0
71315,3
71316,1
71317,1
71318,1
71319,0
71320,0
71321,0
71322,0
71323,3
71324,4
71325,1
71326,4
71327,0
71328,11
71329,2
71330,0
71331,0
71332,0
71333,2
71334,1
71335,4
71336,0
71337,0
71338,1
71339,2
71340,1
71341,1
71342,0
71343,1
71344,1
71345,0
71346,2
71347,0
71348,0
71349,3
71350,0
71351,0
71352,0
71353,0
71354,0
71355,3
71356,0
71357,0
71358,0
71359,0
71360,0
71361,1
71362,1
71363,2
71364,2
71365,1
71366,2
71367,0
71368,1
71369,0
71370,0
71371,1
71372,1
71373,1
71374,0
71375,0
71376,0
71377,1
71378,0
71379,0
71380,1
71381,1
71382,1
71383,1
71384,0
71385,1
71386,0
71387,0
71388,0
71389,0
71390,0
71391,0
71392,2
71393,0
71394,2
71395,0
71396,1
71397,1
71398,0
71399,0
71400,1
71401,1
71402,0
71403,0
71404,1
71405,0
71406,0
71407,2
71408,2
71409,0
71410,0
71411,1
71412,1
71413,0
71414,0
71415,0
71416,0
71417,0
71418,0
71419,1
71420,2
71421,0
71422,1
71423,0
71424,1
71425,0
71426,1
71427,0
71428,1
71429,2
71430,1
71431,1
71432,1
71433,1
71434,0
71435,0
71436,0
71437,1
71438,0
71439,0
71440,0
71441,2
71442,1
71443,2
71444,0
71445,3
71446,0
71447,0
71448,0
71449,0
71450,1
71451,0
71452,0
71453,5
71454,0
71455,1
71456,1
71457,1
71458,0
71459,0
71460,0
71461,0
71462,2
71463,1
71464,1
71465,0
71466,0
71467,0
71468,1
71469,2
71470,1
71471,0
71472,0
71473,0
71474,3
71475,0
71476,0
71477,0
71478,2
71479,5
71480,0
71481,0
71482,1
71483,0
71484,0
71485,0
71486,0
71487,0
71488,1
71489,0
71490,0
71491,0
71492,1
71493,1
71494,0
71495,2
71496,0
71497,1
71498,2
71499,0
71500,0
71501,0
71502,0
71503,1
71504,0
71505,1
71506,0
71507,1
71508,0
71509,0
71510,1
71511,2
71512,1
71513,2
71514,0
71515,0
71516,0
71517,1
71518,0
71519,1
71520,1
71521,0
71522,2
71523,0
71524,1
71525,2
71526,6
71527,2
71528,2
71529,0
71530,0
71531,0
71532,0
71533,2
71534,2
71535,0
71536,0
71537,1
71538,0
71539,0
71540,0
71541,0
71542,0
71543,0
71544,1
71545,1
71546,2
71547,1
71548,0
71549,0
71550,1
71551,0
71552,0
71553,1
71554,0
71555,0
71556,2
71557,2
71558,1
71559,1
71560,0
71561,1
71562,0
71563,2
71564,0
71565,3
71566,0
71567,4
71568,0
71569,1
71570,0
71571,0
71572,4
71573,1
71574,2
71575,1
71576,0
71577,0
71578,0
71579,0
71580,1
71581,0
71582,0
71583,0
71584,1
71585,0
71586,1
71587,1
71588,0
71589,0
71590,0
71591,0
71592,0
71593,0
71594,1
71595,0
71596,0
71597,0
71598,2
71599,0
71600,0
71601,1
71602,0
71603,0
71604,0
71605,0
71606,1
71607,0
71608,0
71609,3
71610,0
71611,0
71612,1
71613,0
71614,0
71615,1
71616,0
71617,0
71618,0
71619,0
71620,0
71621,8
71622,1
71623,3
71624,2
71625,2
71626,2
71627,0
71628,2
71629,0
71630,1
71631,0
71632,1
71633,6
71634,0
71635,2
71636,0
71637,6
71638,2
71639,3
71640,2
71641,8
71642,13
71643,2
71644,3
71645,1
71646,0
71647,4
71648,0
71649,2
71650,0
71651,1
71652,0
71653,0
71654,0
71655,0
71656,1
71657,0
71658,1
71659,0
71660,0
71661,1
71662,1
71663,0
71664,1
71665,0
71666,0
71667,1
71668,2
71669,0
71670,0
71671,3
71672,1
71673,1
71674,1
71675,2
71676,2
71677,0
71678,1
71679,2
71680,2
71681,1
71682,2
71683,1
71684,1
71685,1
71686,0
71687,0
71688,1
71689,2
71690,2
71691,0
71692,0
71693,2
71694,0
71695,0
71696,0
71697,0
71698,4
71699,1
71700,0
71701,0
71702,2
71703,1
71704,1
71705,1
71706,1
71707,2
71708,0
71709,1
71710,2
71711,0
71712,0
71713,1
71714,0
71715,1
71716,0
71717,1
71718,2
71719,1
71720,0
71721,1
71722,3
71723,0
71724,1
71725,1
71726,1
71727,1
71728,4
71729,0
71730,2
71731,0
71732,1
71733,1
71734,1
71735,0
71736,0
71737,0
71738,0
71739,2
71740,0
71741,0
71742,2
71743,1
71744,1
71745,1
71746,1
71747,0
71748,1
71749,0
71750,0
71751,2
71752,1
71753,1
71754,1
71755,0
71756,1
71757,1
71758,0
71759,1
71760,0
71761,0
71762,0
71763,0
71764,0
71765,0
71766,1
71767,0
71768,0
71769,0
71770,0
71771,3
71772,0
71773,2
71774,0
71775,1
71776,1
71777,2
71778,0
71779,0
71780,0
71781,1
71782,2
71783,0
71784,1
71785,0
71786,0
71787,0
71788,1
71789,1
71790,2
71791,1
71792,0
71793,0
71794,0
71795,2
71796,1
71797,0
71798,0
71799,0
71800,2
71801,0
71802,1
71803,1
71804,0
71805,0
71806,0
71807,0
71808,0
71809,0
71810,1
71811,0
71812,0
71813,0
71814,0
71815,1
71816,0
71817,0
71818,1
71819,1
71820,0
71821,2
71822,1
71823,1
71824,1
71825,0
71826,2
71827,0
71828,1
71829,1
71830,3
71831,1
71832,0
71833,0
71834,0
71835,1
71836,0
71837,0
71838,1
71839,0
71840,0
71841,2
71842,0
71843,1
71844,1
71845,0
71846,1
71847,2
71848,0
71849,0
71850,0
71851,0
71852,0
71853,0
71854,0
71855,1
71856,1
71857,0
71858,0
71859,0
71860,1
71861,1
71862,0
71863,0
71864,0
71865,0
71866,1
71867,0
71868,0
71869,0
71870,0
71871,1
71872,1
71873,2
71874,0
71875,1
71876,1
71877,0
71878,0
71879,1
71880,0
71881,0
71882,1
71883,0
71884,1
71885,0
71886,0
71887,0
71888,1
71889,0
71890,0
71891,1
71892,1
71893,0
71894,1
71895,0
71896,1
71897,0
71898,2
71899,0
71900,0
71901,1
71902,0
71903,0
71904,0
71905,0
71906,0
71907,0
71908,1
71909,0
71910,0
71911,0
71912,1
71913,0
71914,1
71915,0
71916,1
71917,1
71918,0
71919,2
71920,1
71921,4
71922,0
71923,1
71924,1
71925,5
71926,4
71927,1
71928,3
71929,0
71930,0
71931,0
71932,0
71933,0
71934,1
71935,1
71936,1
71937,1
71938,0
71939,0
71940,0
71941,0
71942,0
71943,1
71944,3
71945,0
71946,0
71947,2
71948,0
71949,2
71950,0
71951,0
71952,0
71953,1
71954,0
71955,0
71956,0
71957,0
71958,0
71959,1
71960,0
71961,0
71962,0
71963,1
71964,1
71965,0
71966,1
71967,1
71968,2
71969,0
71970,1
71971,1
71972,0
71973,0
71974,0
71975,0
71976,1
71977,0
71978,1
71979,0
71980,4
71981,0
71982,0
71983,0
71984,0
71985,0
71986,1
71987,2
71988,0
71989,1
71990,4
71991,1
71992,0
71993,0
71994,0
71995,2
71996,0
71997,0
71998,0
71999,0
72000,0
72001,0
72002,0
72003,0
72004,1
72005,1
72006,0
72007,0
72008,0
72009,1
72010,0
72011,0
72012,2
72013,0
72014,0
72015,0
72016,2
72017,1
72018,1
72019,0
72020,1
72021,0
72022,0
72023,0
72024,0
72025,0
72026,0
72027,0
72028,1
72029,0
72030,1
72031,0
72032,0
72033,2
72034,1
72035,0
72036,0
72037,0
72038,0
72039,0
72040,3
72041,0
72042,1
72043,0
72044,0
72045,1
72046,0
72047,0
72048,0
72049,0
72050,0
72051,0
72052,0
72053,2
72054,0
72055,0
72056,0
72057,0
72058,1
72059,1
72060,1
72061,1
72062,0
72063,2
72064,1
72065,0
72066,0
72067,2
72068,0
72069,0
72070,2
72071,0
72072,0
72073,1
72074,0
72075,2
72076,0
72077,0
72078,0
72079,0
72080,2
72081,0
72082,1
72083,0
72084,0
72085,1
72086,1
72087,0
72088,0
72089,0
72090,0
72091,0
72092,0
72093,0
72094,2
72095,0
72096,0
72097,0
72098,1
72099,1
72100,0
72101,0
72102,0
72103,2
72104,0
72105,0
72106,0
